angle (rad),sin(angle)
25.48180708,0.342020143
25.65634,0.5
25.83087293,0.64278761
26.00540585,0.766044443
26.17993878,0.866025404
26.35447171,0.939692621
26.52900463,0.984807753
26.70353756,1
26.87807048,0.984807753
27.05260341,0.939692621
27.22713633,0.866025404
27.40166926,0.766044443
27.57620218,0.64278761
27.75073511,0.5
27.92526803,0.342020143
28.09980096,0.173648178
28.27433388,4.65535E-15
28.44886681,-0.173648178
28.62339973,-0.342020143
28.79793266,-0.5
28.97246558,-0.64278761
29.14699851,-0.766044443
29.32153143,-0.866025404
29.49606436,-0.939692621
29.67059728,-0.984807753
29.84513021,-1
30.01966313,-0.984807753
30.19419606,-0.939692621
30.36872898,-0.866025404
30.54326191,-0.766044443
30.71779484,-0.64278761
30.89232776,-0.5
31.06686069,-0.342020143
31.24139361,-0.173648178
31.41592654,-1.22515E-15
31.59045946,0.173648178
31.76499239,0.342020143
31.93952531,0.5
32.11405824,0.64278761
32.28859116,0.766044443
32.46312409,0.866025404
32.63765701,0.939692621
32.81218994,0.984807753
32.98672286,1
33.16125579,0.984807753
33.33578871,0.939692621
33.51032164,0.866025404
33.68485456,0.766044443
33.85938749,0.64278761
34.03392041,0.5
34.20845334,0.342020143
34.38298626,0.173648178
34.55751919,-2.20505E-15
34.73205211,-0.173648178
34.90658504,-0.342020143
35.08111797,-0.5
35.25565089,-0.64278761
35.43018382,-0.766044443
35.60471674,-0.866025404
35.77924967,-0.939692621
35.95378259,-0.984807753
36.12831552,-1
36.30284844,-0.984807753
36.47738137,-0.939692621
36.65191429,-0.866025404
36.82644722,-0.766044443
37.00098014,-0.64278761
37.17551307,-0.5
37.35004599,-0.342020143
37.52457892,-0.173648178
37.69911184,-1.47018E-15
37.87364477,0.173648178
38.04817769,0.342020143
38.22271062,0.5
38.39724354,0.64278761
38.57177647,0.766044443
38.74630939,0.866025404
38.92084232,0.939692621
39.09537524,0.984807753
39.26990817,1
39.4444411,0.984807753
39.61897402,0.939692621
39.79350695,0.866025404
39.96803987,0.766044443
40.1425728,0.64278761
40.31710572,0.5
40.49163865,0.342020143
40.66617157,0.173648178
40.8407045,-1.96002E-15
41.01523742,-0.173648178
41.18977035,-0.342020143
41.36430327,-0.5
41.5388362,-0.64278761
41.71336912,-0.766044443
41.88790205,-0.866025404
42.06243497,-0.939692621
42.2369679,-0.984807753
42.41150082,-1
42.58603375,-0.984807753
42.76056667,-0.939692621
42.9350996,-0.866025404
43.10963252,-0.766044443
43.28416545,-0.64278761
43.45869837,-0.5
43.6332313,-0.342020143
43.80776423,-0.173648178
43.98229715,-1.71521E-15
44.15683008,0.173648178
44.331363,0.342020143
44.50589593,0.5
44.68042885,0.64278761
44.85496178,0.766044443
45.0294947,0.866025404
45.20402763,0.939692621
45.37856055,0.984807753
45.55309348,1
45.7276264,0.984807753
45.90215933,0.939692621
46.07669225,0.866025404
46.25122518,0.766044443
46.4257581,0.64278761
46.60029103,0.5
46.77482395,0.342020143
46.94935688,0.173648178
47.1238898,-1.71499E-15
47.29842273,-0.173648178
47.47295565,-0.342020143
47.64748858,-0.5
47.8220215,-0.64278761
47.99655443,-0.766044443
